Id,SourceId,Source,Comment,W,L,G,PossibleDuplicate,SuspiciousWeight
403,N40,Crawford,,27.50,48.00,21.25,0,0
404,C265,Crawford,,27.50,49.00,19.50,0,0
405,C266,Crawford,,27.50,46.50,20.75,0,0
406,C267,Crawford,,27.50,46.50,20.50,0,0
407,C268,Crawford,,27.50,48.00,21.25,0,0
408,C269,Crawford,,27.50,45.50,18.50,0,0
409,C270,Crawford,,27.43,49.00,20.00,0,0
410,X79,Crawford,,27.25,47.00,20.50,0,0
411,N54,Crawford,,27.25,45.50,21.00,0,0
412,C272,Crawford,,27.25,47.00,20.50,0,0
413,C273,Crawford,,27.25,45.50,21.00,0,0
414,C271,Crawford,,27.13,46.00,24.00,0,0
415,C274,Crawford,,27.06,46.50,20.00,0,0
416,L06,Crawford,,27.00,45.00,22.25,0,0
417,L15,Crawford,,27.00,47.00,19.50,0,0
418,L18,Crawford,,27.00,47.00,20.75,0,0
419,X55,Crawford,,27.00,46.00,21.00,0,0
420,Y15,Crawford,,27.00,46.00,21.50,0,0
421,N51,Crawford,,27.00,47.50,22.00,0,0
422,N70,Crawford,,27.00,48.00,20.50,0,0
423,C275,Crawford,,27.00,50.50,20.25,0,0
424,C276,Crawford,,27.00,50.00,18.50,0,0
425,C277,Crawford,,27.00,46.00,21.50,0,0
426,C278,Crawford,,27.00,48.00,21.75,0,0
427,C279,Crawford,,27.00,48.00,20.50,0,0
428,C280,Crawford,,27.00,48.00,21.50,0,0
429,C281,Crawford,,27.00,46.00,21.50,0,0
430,C282,Crawford,,27.00,47.00,20.75,0,0
431,C283,Crawford,,27.00,46.00,21.00,0,0
432,C284,Crawford,,27.00,47.50,22.00,0,0
433,C285,Crawford,,27.00,47.00,19.50,0,0
434,C286,Crawford,,27.00,44.00,19.00,0,0
435,C287,Crawford,,26.93,45.00,20.50,0,0
436,C288,Crawford,,26.63,49.00,20.00,0,0
437,X26,Crawford,,26.50,47.00,20.50,0,0
438,N48,Crawford,,26.50,46.50,20.00,0,0
439,C289,Crawford,,26.50,48.25,23.06,0,0
440,C290,Crawford,,26.50,46.50,20.00,0,0
441,C291,Crawford,,26.50,47.50,19.88,0,0
442,C292,Crawford,,26.50,46.00,22.25,0,0
443,C293,Crawford,,26.50,47.00,20.50,0,0
444,C295,Crawford,,26.43,46.75,20.00,0,0
445,C296,Crawford,,26.25,42.50,20.00,0,0
446,C297,Crawford,,26.13,49.00,19.00,0,0
447,C298,Crawford,,26.06,48.75,19.50,0,0
448,C299,Crawford,,26.06,47.00,21.00,0,0
449,L48,Crawford,,26.00,44.50,20.25,0,0
450,L63,Crawford,,26.00,45.50,20.00,0,0
451,M02,Crawford,,26.00,46.00,20.00,0,0
452,Y04,Crawford,,26.00,46.00,20.75,0,0
453,N46,Crawford,,26.00,45.00,21.00,0,0
454,N49,Crawford,,26.00,48.00,18.00,0,0
455,C300,Crawford,,26.00,46.50,20.00,0,0
456,C301,Crawford,,26.00,46.00,20.75,0,0
457,C302,Crawford,,26.00,44.50,20.25,0,0
458,C303,Crawford,,26.00,46.00,20.00,0,0
459,C304,Crawford,,26.00,45.50,20.00,0,0
460,C305,Crawford,,26.00,46.50,18.50,0,0
461,C306,Crawford,,26.00,44.00,19.50,0,0
462,C307,Crawford,,26.00,45.00,21.00,0,0
463,C308,Crawford,,26.00,48.00,18.00,0,0
464,C309,Crawford,,25.88,48.50,19.50,0,0
465,Y03,Crawford,,25.75,44.50,21.00,0,0
466,C310,Crawford,,25.75,44.50,21.00,0,0
467,C294,Crawford,,25.63,48.00,20.00,0,0
468,C311,Crawford,,25.50,48.50,20.50,0,0
469,C313,Crawford,,25.38,48.00,21.00,0,0
470,C314,Crawford,,25.38,47.00,23.00,0,0
471,C315,Crawford,,25.38,45.00,19.50,0,0
472,L68,Crawford,,25.25,46.50,20.75,0,0
473,C316,Crawford,,25.25,46.50,20.75,0,0
474,C317,Crawford,,25.19,44.50,17.50,0,0
475,X72,Crawford,,25.00,46.00,19.50,0,0
476,Y20,Crawford,,25.00,44.00,20.00,0,0
477,N69,Crawford,,25.00,47.50,21.00,0,0
478,C312,Crawford,,25.00,47.50,21.00,0,0
479,C318,Crawford,,25.00,48.00,17.00,0,0
480,C319,Crawford,,25.00,46.75,20.50,0,0
481,C320,Crawford,,25.00,46.00,19.50,0,0
482,C321,Crawford,,25.00,46.50,20.00,0,0
483,C322,Crawford,,25.00,44.50,20.00,0,0
484,C323,Crawford,,25.00,44.00,20.00,0,0
485,L33,Crawford,,24.75,45.00,20.00,0,0
486,C324,Crawford,,24.75,45.00,20.00,0,0
487,L37,Crawford,,24.50,45.50,20.00,0,0
488,Y25,Crawford,,24.50,44.50,20.00,0,0
489,C325,Crawford,,24.50,45.50,19.25,0,0
490,C326,Crawford,,24.50,45.50,20.00,0,0
491,C327,Crawford,,24.50,44.50,20.00,0,0
492,C328,Crawford,,24.31,46.00,17.75,0,0
493,C329,Crawford,,24.25,40.75,21.00,0,0
494,C330,Crawford,,24.13,44.00,19.75,0,0
495,X08,Crawford,,24.00,45.00,19.00,0,0
496,X59,Crawford,,24.00,46.50,19.50,0,0
497,N68,Crawford,,24.00,46.00,19.50,0,0
498,C331,Crawford,,24.00,45.00,19.00,0,0
499,C332,Crawford,,24.00,46.00,19.50,0,0
500,X82,Crawford,,23.50,44.00,18.50,0,0
501,C333,Crawford,,23.50,44.00,18.50,0,0
502,L04,Crawford,,23.00,43.00,20.00,0,0
503,L24,Crawford,,23.00,43.50,20.50,0,0
504,L42,Crawford,,23.00,45.00,20.00,0,0
505,L45,Crawford,,23.00,45.00,19.00,0,0
506,H03,Crawford,Hybrid,23.00,43.00,20.00,0,0
507,X33,Crawford,Hybrid,23.00,44.50,19.00,0,0
508,X40,Crawford,,23.00,44.00,17.50,0,0
509,Y11,Crawford,,23.00,43.00,20.00,0,0
510,N07,Crawford,,23.00,45.00,20.00,0,0
511,N17,Crawford,Hybrid,23.00,44.00,19.00,0,0
512,C334,Crawford,,23.00,43.50,20.00,0,0
513,C335,Crawford,,23.00,43.00,20.00,0,0
514,C336,Crawford,,23.00,43.50,20.50,0,0
515,C337,Crawford,,23.00,45.00,20.00,0,0
516,C338,Crawford,,23.00,43.00,20.00,0,0
517,C339,Crawford,,23.00,45.00,19.00,0,0
518,C340,Crawford,,23.00,45.00,20.00,0,0
519,C341,Crawford,,23.00,44.00,17.50,0,0
520,C342,Crawford,Hybrid,23.00,44.00,19.00,0,0
521,C343,Crawford,Hybrid,23.00,44.50,19.00,0,0
522,C344,Crawford,Hybrid,23.00,43.00,20.00,0,0
523,C345,Crawford,,22.68,44.13,19.25,0,0
524,L38,Crawford,,22.50,46.00,20.25,0,0
525,X13,Crawford,,22.50,44.00,20.50,0,0
526,Y01,Crawford,,22.50,43.00,21.00,0,0
527,Y32,Crawford,,22.50,44.00,20.50,0,0
528,C346,Crawford,,22.50,45.25,18.00,0,0
529,C347,Crawford,,22.50,43.00,21.00,0,0
530,C348,Crawford,,22.50,46.00,20.25,0,0
531,C349,Crawford,,22.50,44.00,20.50,0,0
532,C350,Crawford,,22.50,44.00,20.50,0,0
533,C351,Crawford,,22.50,43.00,20.50,0,0
534,L03,Crawford,,22.00,43.00,20.75,0,0
535,L21,Crawford,,22.00,45.50,19.00,0,0
536,L23,Crawford,,22.00,46.00,20.25,0,0
537,X06,Crawford,,22.00,44.00,18.50,0,0
538,X31,Crawford,,22.00,44.00,19.00,0,0
539,X56,Crawford,,22.00,44.50,20.00,0,0
540,X74,Crawford,,22.00,44.50,18.50,0,0
541,Y16,Crawford,Male,22.00,47.00,17.50,0,0
542,N29,Crawford,,22.00,45.00,18.00,0,0
543,C352,Crawford,,22.00,44.00,19.00,0,0
544,C353,Crawford,,22.00,44.50,18.50,0,0
545,C354,Crawford,,22.00,43.00,20.75,0,0
546,C355,Crawford,,22.00,46.00,20.25,0,0
547,C356,Crawford,,22.00,44.50,20.00,0,0
548,C357,Crawford,,22.00,47.00,17.50,0,0
549,C358,Crawford,,22.00,44.00,18.50,0,0
550,C359,Crawford,,22.00,45.50,19.00,0,0
551,C360,Crawford,,22.00,45.00,18.00,0,0
552,L32,Crawford,,21.50,44.00,20.00,0,0
553,N02,Crawford,,21.50,44.00,18.00,0,0
554,C361,Crawford,,21.50,43.00,19.50,0,0
555,C362,Crawford,,21.50,44.00,20.00,0,0
556,C363,Crawford,,21.43,47.63,18.00,0,0
557,C364,Crawford,,21.43,44.50,18.00,0,0
558,L55,Crawford,,21.00,43.00,20.00,0,0
559,M04,Crawford,,21.00,44.00,20.50,0,0
560,X11,Crawford,Hybrid,21.00,44.00,19.00,0,0
561,X64,Crawford,,21.00,43.00,18.50,0,0
562,X75,Crawford,Hybrid,21.00,42.00,19.50,0,0
563,X83,Crawford,,21.00,43.50,20.00,0,0
564,Y05,Crawford,,21.00,41.50,21.00,0,0
565,N12,Crawford,,21.00,44.00,18.00,0,0
566,N71,Crawford,,21.00,44.00,18.00,0,0
567,C365,Crawford,,21.00,44.00,20.50,0,0
568,C366,Crawford,,21.00,43.50,20.00,0,0
569,C367,Crawford,,21.00,44.00,18.00,0,0
570,C368,Crawford,,21.00,44.00,18.00,0,0
571,C369,Crawford,,21.00,43.00,18.50,0,0
572,C370,Crawford,Hybrid,21.00,44.00,19.00,0,0
573,C371,Crawford,,21.00,43.00,20.00,0,0
574,C372,Crawford,,21.00,41.50,21.00,0,0
575,C373,Crawford,Hybrid,21.00,42.00,19.50,0,0
576,C374,Crawford,,20.88,46.00,19.00,0,0
577,N34,Crawford,,20.50,45.00,18.50,0,0
578,C375,Crawford,,20.50,45.00,18.50,0,0
579,N37,Crawford,,20.25,44.00,18.00,0,0
580,C376,Crawford,,20.13,42.50,18.50,0,0
581,L02,Crawford,,20.00,41.00,19.00,0,0
582,L13,Crawford,,20.00,43.00,19.25,0,0
583,L25,Crawford,,20.00,44.00,19.50,0,0
584,L41,Crawford,,20.00,42.00,19.50,0,0
585,M16,Crawford,,20.00,42.00,19.75,0,0
586,M17,Crawford,,20.00,43.00,18.75,0,0
587,M26,Crawford,,20.00,42.00,19.50,0,0
588,X57,Crawford,,20.00,42.50,20.50,0,0
589,X73,Crawford,Hybrid,20.00,41.50,20.00,0,0
590,N55,Crawford,,20.00,43.50,18.50,0,0
591,N65,Crawford,,20.00,41.50,16.75,0,0
592,C377,Crawford,,20.00,44.00,19.50,0,0
593,C378,Crawford,Hybrid,20.00,41.50,20.00,0,0
594,C379,Crawford,,20.00,42.00,19.50,0,0
595,C380,Crawford,,20.00,43.50,18.50,0,0
596,C381,Crawford,,20.00,43.00,19.50,0,0
597,C382,Crawford,,20.00,43.00,19.25,0,0
598,C383,Crawford,,20.00,42.50,20.50,0,0
599,C384,Crawford,,20.00,42.00,19.00,0,0
600,C385,Crawford,,20.00,41.00,21.00,0,0
601,C386,Crawford,,20.00,41.00,19.00,0,0
602,C387,Crawford,,20.00,41.00,18.00,0,0
603,C388,Crawford,,20.00,41.00,18.00,0,0
604,N38,Crawford,,19.75,44.00,18.25,0,0
605,N62,Crawford,,19.75,45.00,21.00,0,0
606,L30,Crawford,,19.50,41.00,18.50,0,0
607,M08,Crawford,,19.50,41.50,20.00,0,0
608,L39,Crawford,,19.25,40.50,19.25,0,0
609,M07,Crawford,,19.25,44.00,19.25,0,0
610,X44,Crawford,,19.25,42.50,17.50,0,0
611,L10,Crawford,,19.00,40.00,17.25,0,0
612,L14,Crawford,,19.00,43.00,20.00,0,0
613,L54,Crawford,,19.00,40.00,20.00,0,0
614,L57,Crawford,,19.00,41.00,19.50,0,0
615,M27,Crawford,Male,19.00,42.00,19.50,0,0
616,Y33,Crawford,,19.00,42.00,18.50,0,0
617,N26,Crawford,,19.00,46.00,18.50,0,0
618,L53,Crawford,,18.75,41.00,19.50,0,0
619,N19,Crawford,Male,18.75,43.00,17.50,0,0
620,L26,Crawford,,18.50,41.00,19.50,0,0
621,M01,Crawford,,18.50,40.50,19.00,0,0
622,X03,Crawford,Hybrid,18.50,43.00,18.00,0,0
623,Y23,Crawford,,18.50,41.00,18.50,0,0
624,Y24,Crawford,,18.50,41.00,18.50,0,0
625,X81,Crawford,,18.25,42.50,18.00,0,0
626,Y27,Crawford,,18.25,40.00,19.00,0,0
627,L70,Crawford,,18.00,42.00,17.25,0,0
628,X25,Crawford,,18.00,42.00,17.50,0,0
629,X70,Crawford,Male,18.00,42.00,17.00,0,0
630,Y30,Crawford,,18.00,40.00,17.00,0,0
631,N05,Crawford,,18.00,42.00,17.50,0,0
632,N42,Crawford,,18.00,40.00,19.00,0,0
633,X45,Crawford,,17.50,39.50,18.00,0,0
634,X66,Crawford,,17.50,41.50,18.00,0,0
635,X84,Crawford,,17.50,42.00,18.50,0,0
636,Y34,Crawford,,17.50,40.00,17.50,0,0
637,N31,Crawford,,17.50,42.50,18.00,0,0
638,N35,Crawford,Hybrid Male,17.50,41.00,17.25,0,0
639,L08,Crawford,,17.00,40.00,18.50,0,0
640,M23,Crawford,,17.00,41.50,17.25,0,0
641,X24,Crawford,,17.00,41.50,17.00,0,0
642,X54,Crawford,,17.00,41.50,18.00,0,0
643,X62,Crawford,,17.00,39.00,17.00,0,0
644,N15,Crawford,Male,17.00,40.00,17.00,0,0
645,N24,Crawford,Male,17.00,40.00,17.00,0,0
646,N27,Crawford,,17.00,40.00,17.00,0,0
647,N39,Crawford,,17.00,40.00,15.00,0,0
648,N64,Crawford,,17.00,38.50,18.00,0,0
649,X18,Crawford,,16.50,40.00,16.50,0,0
650,L43,Crawford,,16.00,40.00,17.50,0,0
651,X34,Crawford,,16.00,40.50,17.50,0,0
652,Y10,Crawford,,16.00,39.00,17.00,0,0
653,N22,Crawford,,16.00,39.50,17.00,0,0
654,X37,Crawford,,15.50,40.00,17.25,0,0
655,L09,Crawford,,15.25,39.00,16.00,0,0
656,L64,Crawford,,15.00,39.00,17.25,0,0
657,M11,Crawford,,15.00,38.50,17.00,0,0
658,M28,Crawford,,15.00,39.00,17.00,0,0
659,X19,Crawford,,15.00,38.50,16.00,0,0
660,X20,Crawford,,15.00,38.50,16.50,0,0
661,N06,Crawford,,15.00,39.00,17.25,0,0
662,N14,Crawford,,15.00,39.00,17.25,0,0
663,L19,Crawford,,14.50,38.00,17.50,0,0
664,M14,Crawford,,14.50,39.00,16.25,0,0
665,X47,Crawford,Hybrid,14.50,39.50,16.00,0,0
666,Y22,Crawford,,14.50,40.00,16.00,0,0
667,L44,Crawford,,14.00,37.00,16.75,0,0
668,X04,Crawford,,14.00,39.50,16.00,0,0
669,X32,Crawford,,14.00,39.00,16.00,0,0
670,X46,Crawford,,14.00,38.00,15.00,0,0
671,X71,Crawford,,14.00,38.50,16.00,0,0
672,Y17,Crawford,,14.00,38.50,15.00,0,0
673,N67,Crawford,Male,14.00,38.00,15.25,0,0
674,N73,Crawford,,14.00,39.00,15.00,0,0
675,N32,Crawford,Male,13.75,37.50,15.00,0,0
676,M29,Crawford,,13.50,37.50,17.50,0,0
677,X21,Crawford,,13.50,38.00,15.00,0,0
678,N10,Crawford,,13.50,38.00,16.00,0,0
679,N21,Crawford,Male,13.50,38.50,16.00,0,0
680,N28,Crawford,11?,13.50,38.00,11.00,0,0
681,N53,Crawford,Male,13.50,35.00,14.50,0,0
682,N59,Crawford,,13.50,38.00,15.75,0,0
683,X80,Crawford,,13.25,35.50,14.00,0,0
684,N09,Crawford,Male,13.25,38.00,15.50,0,0
685,L20,Crawford,,13.00,36.00,16.75,0,0
686,L47,Crawford,,13.00,37.00,16.00,0,0
687,L72,Crawford,Hybrid,13.00,38.00,16.00,0,0
688,M22,Crawford,,13.00,37.00,17.00,0,0
689,N25,Crawford,,13.00,37.00,15.00,0,0
690,L07,Crawford,,12.50,36.00,15.50,0,0
691,L36,Crawford,,12.50,36.00,12.50,0,0
692,L40,Crawford,Hybrid,12.50,38.50,17.00,0,0
693,L52,Crawford,,12.50,37.00,16.00,0,0
694,X02,Crawford,,12.50,38.00,16.50,0,0
695,X67,Crawford,,12.50,35.00,15.50,0,0
696,Y21,Crawford,,12.50,38.00,14.00,0,0
697,N08,Crawford,Male,12.50,37.50,15.25,0,0
698,Y12,Crawford,Hybrid,12.25,36.50,15.00,0,0
699,L01,Crawford,,12.00,36.50,16.00,0,0
700,L51,Crawford,,12.00,36.50,16.50,0,0
701,X68,Crawford,,12.00,34.50,15.00,0,0
702,N13,Crawford,,12.00,37.00,14.50,0,0
703,N33,Crawford,Male,12.00,32.00,13.00,0,0
704,L29,Crawford,,11.50,36.00,16.00,0,0
705,N18,Crawford,Male,11.50,37.00,14.50,0,0
706,N20,Crawford,Male,11.50,35.50,14.00,0,0
707,X51,Crawford,,11.25,37.50,15.00,0,0
708,Y02,Crawford,,11.25,34.00,14.00,0,0
709,L12,Crawford,,11.00,37.50,16.50,0,0
710,L16,Crawford,,11.00,34.50,13.25,0,0
711,L49,Crawford,,11.00,37.00,15.25,0,0
712,X78,Crawford,,11.00,36.50,16.50,0,0
713,N72,Crawford,,11.00,36.50,14.00,0,0
714,L71,Crawford,,10.75,35.00,14.25,0,0
715,X09,Crawford,,10.75,38.50,17.00,0,0
716,X15,Crawford,,10.75,36.00,15.50,0,0
717,X43,Crawford,,10.50,37.00,14.50,0,0
718,Y28,Crawford,,10.50,33.50,13.75,0,0
719,N75,Crawford,Male,10.50,34.00,13.00,0,0
720,Y26,Crawford,,10.25,34.50,13.00,0,0
721,L35,Crawford,,10.00,35.00,15.00,0,0
722,M03,Crawford,Male,10.00,36.00,15.00,0,0
723,M20,Crawford,,10.00,37.00,16.00,0,0
724,X36,Crawford,,10.00,35.00,15.00,0,0
725,Y07,Crawford,Hybrid,10.00,35.00,14.25,0,0
726,Y09,Crawford,,10.00,33.50,13.25,0,0
727,Y29,Crawford,,10.00,33.00,13.50,0,0
728,N43,Crawford,,10.00,34.00,14.00,0,0
729,N60,Crawford,Male,10.00,34.50,14.50,0,0
730,N61,Crawford,Male,10.00,33.50,14.00,0,0
731,N11,Crawford,,9.50,35.00,13.00,0,0
732,L65,Crawford,,9.00,36.00,15.00,0,0
733,N44,Crawford,Male,9.00,32.00,12.75,0,0
734,N78,Crawford,Male,9.00,32.00,12.75,0,0
735,L56,Crawford,,8.75,33.50,16.00,0,0
736,X01,Crawford,Hybrid,8.50,33.00,13.00,0,0
737,X41,Crawford,Male,8.50,32.50,13.00,0,0
738,Y18,Crawford,Male,8.50,33.00,13.25,0,0
739,N58,Crawford,Male,8.50,33.50,13.50,0,0
740,X12,Crawford,,8.25,33.00,14.50,0,0
741,L62,Crawford,,8.00,33.50,12.25,0,0
742,X28,Crawford,,8.00,33.00,14.50,0,0
743,X69,Crawford,,8.00,32.00,13.00,0,0
744,X76,Crawford,,8.00,32.00,14.00,0,0
745,N50,Crawford,Hybrid Male,8.00,33.00,12.50,0,0
746,N52,Crawford,Male,8.00,32.00,12.75,0,0
747,N57,Crawford,Male,8.00,33.00,12.00,0,0
748,N66,Crawford,,8.00,33.50,12.25,0,0
749,Y19,Crawford,,7.75,33.50,12.50,0,0
750,L31,Crawford,,7.50,32.00,13.00,0,0
751,X30,Crawford,,7.50,32.50,13.00,0,0
752,X35,Crawford,,7.50,32.50,14.00,0,0
753,X53,Crawford,,7.50,32.00,13.50,0,0
754,Y14,Crawford,,7.50,33.00,12.00,0,0
755,N04,Crawford,Male,7.50,32.00,12.00,0,0
756,N76,Crawford,Male,7.50,32.50,12.00,0,0
757,N79,Crawford,Male,7.50,31.00,11.50,0,0
758,L69,Crawford,,7.25,31.00,13.50,0,0
759,M05,Crawford,Male,7.25,31.50,13.00,0,0
760,M09,Crawford,Male,7.25,31.00,13.00,0,0
761,X07,Crawford,,7.25,32.00,13.00,0,0
762,X48,Crawford,,7.25,30.50,12.00,0,0
763,X50,Crawford,Male,7.25,31.00,12.00,0,0
764,L22,Crawford,,7.00,30.00,13.50,0,0
765,L61,Crawford,,7.00,33.50,15.25,0,0
766,L66,Crawford,,7.00,31.00,13.00,0,0
767,M18,Crawford,,7.00,32.00,13.50,0,0
768,M19,Crawford,,7.00,31.50,13.00,0,0
769,X05,Crawford,,7.00,31.50,12.50,0,0
770,X85,Crawford,,7.00,31.00,12.00,0,0
771,X29,Crawford,Male,6.75,30.00,12.25,0,0
772,X38,Crawford,,6.75,30.50,12.00,0,0
773,X77,Crawford,Male,6.75,31.00,11.75,0,0
774,M12,Crawford,Male,6.50,31.00,12.00,0,0
775,M13,Crawford,,6.50,30.00,12.50,0,0
776,X27,Crawford,,6.50,30.00,12.25,0,0
777,N47,Crawford,Male,6.50,31.00,11.75,0,0
778,N77,Crawford,Hybrid Male,6.50,30.00,10.25,0,0
779,X61,Crawford,,6.25,30.00,11.50,0,0
780,L28,Crawford,,6.00,30.00,12.25,0,0
781,M10,Crawford,Male,6.00,30.00,11.50,0,0
782,X65,Crawford,Hybrid,6.00,30.50,12.75,0,0
783,R1,Ramsell,,53.00,53.00,29.00,0,0
784,R2,Ramsell,,53.00,54.00,28.50,0,0
785,R3,Ramsell,,58.50,54.75,30.50,0,0
786,R4,Ramsell,,55.56,59.00,27.00,0,0
787,R5,Ramsell,,58.13,58.00,29.00,0,0
788,R6,Ramsell,,61.25,55.50,31.50,0,0
789,R7,Ramsell,,58.05,52.50,30.75,0,0
790,R8,Ramsell,,53.50,57.50,27.75,0,0
791,R9,Ramsell,,51.31,57.25,27.00,0,0
792,R10,Ramsell,,52.20,55.00,28.00,0,0
793,R11,Ramsell,,53.00,56.00,27.50,0,0
794,R12,Ramsell,,55.56,53.50,28.50,0,0
795,R13,Ramsell,,59.69,60.00,29.00,0,0
796,R14,Ramsell,,56.44,55.00,29.00,0,0
797,R15,Ramsell,,52.75,52.00,29.00,0,0
798,R16,Ramsell,,52.31,54.50,27.50,0,0
799,R17,Ramsell,,51.00,56.00,26.00,0,0
800,R18,Ramsell,,50.25,56.00,26.00,0,0
801,R19,Ramsell,,50.13,54.00,28.00,0,0
802,R20,Ramsell,,50.00,53.75,27.00,0,0
803,R21,Ramsell,,51.13,53.00,28.50,0,0
804,R22,Ramsell,,55.00,54.00,28.00,0,0
805,R23,Ramsell,,52.38,58.50,26.50,0,0
806,R24,Ramsell,,52.25,55.75,27.00,0,0
807,R25,Ramsell,,51.88,55.75,27.75,0,0
808,R26,Ramsell,,50.25,52.50,27.25,0,0
809,R27,Ramsell,,50.00,50.38,28.00,0,0
